
===== ipconfig Output =====

Windows IP Configuration


Ethernet adapter Ethernet:

   Connection-specific DNS Suffix  . : 
   IPv6 Address. . . . . . . . . . . : 2001:16a2:caa8:6e00::1
   IPv6 Address. . . . . . . . . . . : 2001:16a2:caa8:6e00:e994:403e:49b8:9019
   Temporary IPv6 Address. . . . . . : 2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4
   Link-local IPv6 Address . . . . . : fe80::b2c8:aae3:816d:edd9%3
   IPv4 Address. . . . . . . . . . . : 192.168.100.3
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : fe80::1%3
                                       192.168.100.1


===== ping 8.8.8.8 Output =====

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=69ms TTL=116
Reply from 8.8.8.8: bytes=32 time=68ms TTL=116
Reply from 8.8.8.8: bytes=32 time=68ms TTL=116
Reply from 8.8.8.8: bytes=32 time=68ms TTL=116

Ping statistics for 8.8.8.8:
    Packets: Sent = 4, Received = 4, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 68ms, Maximum = 69ms, Average = 68ms


===== netstat -an Output =====

Active Connections

  Proto  Local Address          Foreign Address        State
 V e r i f i c a t i o n   5 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   5 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   6 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   7 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   8 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 0 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 1 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 2 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 3 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 4 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 5 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 6 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 7 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 8 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   9 9 %   c o m p l e t e . 
 V e r i f i c a t i o n   1 0 0 %   c o m p l e t e . 
 
 
 
 
 W i n d o w s   R e s o u r c e   P r o t e c t i o n   d i d   n o t   f i n d   a n y   i n t e g r i t y   v i o l a t i o n s . 
 
 
 

===== dism /Online /Cleanup-Image /ScanHealth Output =====

Deployment Image Servicing and Management tool
Version: 10.0.19041.3636

Image Version: 10.0.19045.6093


[==                         4.9%                           ] 

[===                        5.9%                           ] 

[===                        6.8%                           ] 

[====                       7.8%                           ] 

[=====                      8.8%                           ] 

[=====                      9.8%                           ] 

[======                     10.7%                          ] 

[======                     11.7%                          ] 

[=======                    12.7%                          ] 

[=======                    13.7%                          ] 

[========                   14.6%                          ] 

[=========                  15.6%                          ] 

[=========                  16.6%                          ] 

[==========                 17.6%                          ] 

[==========                 18.5%                          ] 

[===========                19.5%                          ] 

[===========                20.5%                          ] 

[============               21.5%                          ] 

[=============              22.4%                          ] 

[=============              23.4%                          ] 

[==============             24.4%                          ] 

[==============             25.4%                          ] 

[===============            26.3%                          ] 

[===============            27.3%                          ] 

[================           28.3%                          ] 

[================           29.3%                          ] 

[=================          30.2%                          ] 

[==================         31.2%                          ] 

[==================         32.2%                          ] 

[===================        33.2%                          ] 

[===================        34.1%                          ] 

[====================       35.1%                          ] 

[====================       36.1%                          ] 

[=====================      37.1%                          ] 

[======================     38.0%                          ] 

[======================     39.0%                          ] 

[=======================    40.0%                          ] 

[=======================    40.9%                          ] 

[========================   41.9%                          ] 

[========================   42.5%                          ] 

[=========================  43.5%                          ] 

[=========================  44.5%                          ] 

[========================== 45.5%                          ] 

[========================== 46.4%                          ] 

[===========================47.4%                          ] 

[===========================48.4%                          ] 

[===========================49.4%                          ] 

[===========================50.3%                          ] 

[===========================51.3%                          ] 

[===========================52.3%                          ] 

[===========================53.3%                          ] 

[===========================54.2%                          ] 

[===========================55.2%                          ] 

[===========================56.2%                          ] 

[===========================57.2%=                         ] 

[===========================58.1%=                         ] 

[===========================59.1%==                        ] 

[===========================60.1%==                        ] 

[===========================61.1%===                       ] 

[===========================61.7%===                       ] 

[===========================62.3%====                      ] 

[===========================63.3%====                      ] 

[===========================64.3%=====                     ] 

[===========================65.3%=====                     ] 

[===========================66.0%======                    ] 

[===========================67.0%======                    ] 

[===========================68.0%=======                   ] 

[===========================69.0%========                  ] 

[===========================69.9%========                  ] 

[===========================70.8%=========                 ] 

[===========================71.8%=========                 ] 

[===========================72.8%==========                ] 

[===========================73.8%==========                ] 

[===========================74.7%===========               ] 

[===========================75.7%===========               ] 

[===========================76.7%============              ] 

[===========================77.7%=============             ] 

[===========================78.6%=============             ] 

[===========================79.6%==============            ] 

[===========================80.6%==============            ] 

[===========================81.6%===============           ] 

[===========================82.5%===============           ] 

[===========================83.5%================          ] 

[===========================84.5%=================         ] 

[===========================85.5%=================         ] 

[===========================86.4%==================        ] 

[===========================87.3%==================        ] 

[===========================87.6%==================        ] 

[===========================87.7%==================        ] 

[===========================87.9%==================        ] 

[===========================88.1%===================       ] 

[===========================88.4%===================       ] 

[===========================88.8%===================       ] 

[===========================89.1%===================       ] 

[===========================89.4%===================       ] 

[===========================89.6%===================       ] 

[===========================89.7%====================      ] 

[===========================89.9%====================      ] 

[===========================90.0%====================      ] 

[===========================90.3%====================      ] 

[===========================91.0%====================      ] 

[===========================91.3%====================      ] 

[===========================91.7%=====================     ] 

[===========================92.2%=====================     ] 

[===========================93.2%======================    ] 

[===========================94.1%======================    ] 

[===========================95.1%=======================   ] 

[===========================96.1%=======================   ] 

[===========================97.1%========================  ] 

[==========================100.0%==========================] 
No component store corruption detected.
The operation completed successfully.


===== chkdsk C: Output =====
The type of the file system is NTFS.

WARNING!  /F parameter not specified.
Running CHKDSK in read-only mode.

Stage 1: Examining basic file system structure ...
Progress: 0 of 1698304 done; Stage:  0%; Total:  0%; ETA:   1:21:38    
Progress: 39742 of 1698304 done; Stage:  2%; Total:  0%; ETA:   1:20:54 .  
Progress: 68174 of 1698304 done; Stage:  4%; Total:  1%; ETA:   1:20:15 .. 
Progress: 95112 of 1698304 done; Stage:  5%; Total:  2%; ETA:   0:00:51 ...
Progress: 133056 of 1698304 done; Stage:  7%; Total:  3%; ETA:   0:00:49    
Progress: 209118 of 1698304 done; Stage: 12%; Total:  5%; ETA:   0:00:43 .  
Progress: 293524 of 1698304 done; Stage: 17%; Total:  6%; ETA:   0:00:38 .. 
Progress: 363471 of 1698304 done; Stage: 21%; Total:  8%; ETA:   0:00:36 ...
Progress: 448266 of 1698304 done; Stage: 26%; Total: 10%; ETA:   0:00:35    
Progress: 523237 of 1698304 done; Stage: 30%; Total: 11%; ETA:   0:00:33 .  
Progress: 606465 of 1698304 done; Stage: 35%; Total: 13%; ETA:   0:00:31 .. 
Progress: 691457 of 1698304 done; Stage: 40%; Total: 15%; ETA:   0:00:30 ...
Progress: 779265 of 1698304 done; Stage: 45%; Total: 17%; ETA:   0:00:28    
Progress: 871186 of 1698304 done; Stage: 51%; Total: 18%; ETA:   0:00:28 .  
Progress: 967335 of 1698304 done; Stage: 56%; Total: 20%; ETA:   0:00:27 .. 
Progress: 1068742 of 1698304 done; Stage: 62%; Total: 23%; ETA:   0:00:25 ...
Progress: 1156084 of 1698304 done; Stage: 68%; Total: 24%; ETA:   0:00:23    
Progress: 1250049 of 1698304 done; Stage: 73%; Total: 26%; ETA:   0:00:23 .  
Progress: 1337345 of 1698304 done; Stage: 78%; Total: 28%; ETA:   0:00:22 .. 
Progress: 1428327 of 1698304 done; Stage: 84%; Total: 30%; ETA:   0:00:22 ...
Progress: 1510955 of 1698304 done; Stage: 88%; Total: 31%; ETA:   0:00:22    
Progress: 1591727 of 1698304 done; Stage: 93%; Total: 33%; ETA:   0:00:22 .  
Progress: 1677276 of 1698304 done; Stage: 98%; Total: 34%; ETA:   0:00:20 .. 
Progress: 1698304 of 1698304 done; Stage: 100%; Total: 35%; ETA:   0:00:20 ...
                                                                                       
                                                                                       
  1698304 file records processed.                                                        

File verification completed.
 Phase duration (File record verification): 10.20 seconds.
Progress: 35658 of 35658 done; Stage: 100%; Total: 25%; ETA:   0:00:30    
                                                                                       
                                                                                       
  35658 large file records processed.                                   

 Phase duration (Orphan file record recovery): 0.00 milliseconds.
Progress: 0 of 0 done; Stage: 99%; Total: 25%; ETA:   0:00:30 .  
                                                                                       
                                                                                       
  0 bad file records processed.                                     

 Phase duration (Bad file record checking): 0.02 milliseconds.

Stage 2: Examining file name linkage ...
Progress: 71859 of 2308736 done; Stage:  3%; Total: 26%; ETA:   0:00:31 .. 
Progress: 164172 of 2308736 done; Stage:  7%; Total: 28%; ETA:   0:00:30 ...
Progress: 261403 of 2308736 done; Stage: 11%; Total: 29%; ETA:   0:00:30    
Progress: 364853 of 2308736 done; Stage: 15%; Total: 31%; ETA:   0:00:28 .  
Progress: 465986 of 2308736 done; Stage: 20%; Total: 32%; ETA:   0:00:28 .. 
Progress: 565364 of 2308736 done; Stage: 24%; Total: 34%; ETA:   0:00:27 ...
Progress: 662267 of 2308736 done; Stage: 28%; Total: 35%; ETA:   0:00:27    
Progress: 755530 of 2308736 done; Stage: 32%; Total: 37%; ETA:   0:00:25 .  
Progress: 849950 of 2308736 done; Stage: 36%; Total: 38%; ETA:   0:00:25 .. 
Progress: 959074 of 2308736 done; Stage: 41%; Total: 39%; ETA:   0:00:23 ...
Progress: 1069358 of 2308736 done; Stage: 46%; Total: 41%; ETA:   0:00:23    
Progress: 1161970 of 2308736 done; Stage: 50%; Total: 42%; ETA:   0:00:23 .  
Progress: 1255160 of 2308736 done; Stage: 54%; Total: 44%; ETA:   0:00:22 .. 
Progress: 1355357 of 2308736 done; Stage: 58%; Total: 45%; ETA:   0:00:22 ...
Progress: 1453785 of 2308736 done; Stage: 62%; Total: 47%; ETA:   0:00:20    
Progress: 1547699 of 2308736 done; Stage: 67%; Total: 48%; ETA:   0:00:20 .  
Progress: 1643341 of 2308736 done; Stage: 71%; Total: 49%; ETA:   0:00:20 .. 
Progress: 1643342 of 2308736 done; Stage: 71%; Total: 49%; ETA:   0:00:20 ...
Progress: 116702 of 216794 done; Stage: 53%; Total: 52%; ETA:   0:00:19    
Progress: 216794 of 216794 done; Stage: 100%; Total: 54%; ETA:   0:00:17 .  
                                                                                       
                                                                                       
  216794 reparse records processed.                                      

Progress: 1702254 of 2308736 done; Stage: 73%; Total: 55%; ETA:   0:00:17 .. 
Progress: 1703976 of 2308736 done; Stage: 73%; Total: 58%; ETA:   0:00:15 ...
Progress: 1711756 of 2308736 done; Stage: 74%; Total: 60%; ETA:   0:00:14    
Progress: 1734794 of 2308736 done; Stage: 75%; Total: 62%; ETA:   0:00:14 .  
Progress: 1753642 of 2308736 done; Stage: 75%; Total: 64%; ETA:   0:00:12 .. 
Progress: 1759180 of 2308736 done; Stage: 76%; Total: 64%; ETA:   0:00:12 ...
Progress: 1765708 of 2308736 done; Stage: 76%; Total: 65%; ETA:   0:00:12    
Progress: 1772697 of 2308736 done; Stage: 76%; Total: 66%; ETA:   0:00:12 .  
Progress: 1773953 of 2308736 done; Stage: 76%; Total: 70%; ETA:   0:00:11 .. 
Progress: 1780161 of 2308736 done; Stage: 77%; Total: 71%; ETA:   0:00:11 ...
Progress: 1802207 of 2308736 done; Stage: 78%; Total: 72%; ETA:   0:00:11    
Progress: 1816160 of 2308736 done; Stage: 78%; Total: 73%; ETA:   0:00:09 .  
Progress: 1826238 of 2308736 done; Stage: 79%; Total: 73%; ETA:   0:00:09 .. 
Progress: 1835138 of 2308736 done; Stage: 79%; Total: 74%; ETA:   0:00:09 ...
Progress: 1844656 of 2308736 done; Stage: 79%; Total: 74%; ETA:   0:00:09    
Progress: 1850590 of 2308736 done; Stage: 80%; Total: 75%; ETA:   0:00:09 .  
Progress: 1863234 of 2308736 done; Stage: 80%; Total: 76%; ETA:   0:00:09 .. 
Progress: 1885005 of 2308736 done; Stage: 81%; Total: 77%; ETA:   0:00:09 ...
Progress: 1909053 of 2308736 done; Stage: 82%; Total: 78%; ETA:   0:00:09    
Progress: 1924941 of 2308736 done; Stage: 83%; Total: 77%; ETA:   0:00:09 .  
Progress: 1942899 of 2308736 done; Stage: 84%; Total: 78%; ETA:   0:00:09 .. 
Progress: 1965066 of 2308736 done; Stage: 85%; Total: 78%; ETA:   0:00:09 ...
Progress: 1971217 of 2308736 done; Stage: 85%; Total: 79%; ETA:   0:00:09    
Progress: 1980997 of 2308736 done; Stage: 85%; Total: 80%; ETA:   0:00:07 .  
Progress: 1987030 of 2308736 done; Stage: 86%; Total: 79%; ETA:   0:00:08 .. 
Progress: 1992393 of 2308736 done; Stage: 86%; Total: 80%; ETA:   0:00:08 ...
Progress: 1996907 of 2308736 done; Stage: 86%; Total: 79%; ETA:   0:00:08    
Progress: 2000396 of 2308736 done; Stage: 86%; Total: 79%; ETA:   0:00:08 .  
Progress: 2308736 of 2308736 done; Stage: 100%; Total: 80%; ETA:   0:00:08 .. 
                                                                                       
                                                                                       
  2308736 index entries processed.                                                       

Index verification completed.
 Phase duration (Index verification): 23.72 seconds.
Progress: 1 of 0 done; Stage: 99%; Total: 80%; ETA:   0:00:08 ...
Progress: 0 of 0 done; Stage: 99%; Total: 80%; ETA:   0:00:08    
                                                                                       
                                                                                       
  0 unindexed files scanned.                                        

 Phase duration (Orphan reconnection): 22.25 seconds.
Progress: 0 of 0 done; Stage: 99%; Total: 80%; ETA:   0:00:08 .  
                                                                                       
                                                                                       
  0 unindexed files recovered to lost and found.                    

 Phase duration (Orphan recovery to lost and found): 0.02 milliseconds.
Progress: 216794 of 216794 done; Stage: 100%; Total: 80%; ETA:   0:00:09 .. 
                                                                                       
                                                                                       
  216794 reparse records processed.                                      

 Phase duration (Reparse point and Object ID verification): 341.07 milliseconds.

Stage 3: Examining security descriptors ...
Security descriptor verification completed.
 Phase duration (Security descriptor verification): 24.63 milliseconds.
Progress: 37 of 37 done; Stage: 100%; Total: 99%; ETA:   0:00:00 ...
                                                                                       
                                                                                       
  305217 data files processed.                                           

 Phase duration (Data attribute verification): 0.04 milliseconds.
CHKDSK is verifying Usn Journal...
Progress: 4559 of 4559 done; Stage: 100%; Total: 99%; ETA:   0:00:00    
                                                                                       
                                                                                       
  37347712 USN bytes processed.                                                           

Usn Journal verification completed.
 Phase duration (USN journal verification): 85.48 milliseconds.

Windows has scanned the file system and found no problems.
No further action is required.

 976081102 KB total disk space.
 883120832 KB in 1357328 files.
    726684 KB in 305218 indexes.
         0 KB in bad sectors.
   1858118 KB in use by the system.
     65536 KB occupied by the log file.
  90375468 KB available on disk.

      4096 bytes in each allocation unit.
 244020275 total allocation units on disk.
  22593867 allocation units available on disk.
Total duration: 56.65 seconds (56655 ms).
